<?php

class MobileEmojiUtil {
        $rs[] = chr(0xF0).chr(0x9F).chr(0x86).chr(0x91);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x86).chr(0x98);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x86).chr(0x94);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xAB);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x9E);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xB5);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xAF);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xB1);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xB3);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xB7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x9A).chr(0xB8);
        $rs[] = chr(0xE2).chr(0x9B).chr(0x94);
        $rs[] = chr(0xE2).chr(0x9C).chr(0xB3);
        $rs[] = chr(0xE2).chr(0x9D).chr(0x87);
        $rs[] = chr(0xE2).chr(0x9D).chr(0x8E);
        $rs[] = chr(0xE2).chr(0x9C).chr(0x85);
        $rs[] = chr(0xE2).chr(0x9C).chr(0xB4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0x9F);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x86).chr(0x9A);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xB3);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x93).chr(0xB4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x85).chr(0xB0);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x85).chr(0xB1);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x86).chr(0x8E);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x85).chr(0xBE);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xA0);
        $rs[] = chr(0xE2).chr(0x9E).chr(0xBF);
        $rs[] = chr(0xE2).chr(0x99).chr(0xBB);
        $rs[] = chr(0xE2).chr(0x99).chr(0x88);
        $rs[] = chr(0xE2).chr(0x99).chr(0x89);
        $rs[] = chr(0xE2).chr(0x99).chr(0x8A);
        $rs[] = chr(0xE2).chr(0x99).chr(0x8B);
        $rs[] = chr(0xE2).chr(0x99).chr(0x8C);
        $rs[] = chr(0xE2).chr(0x99).chr(0x8D);
        $rs[] = chr(0xE2).chr(0x99).chr(0x8E);
        $rs[] = chr(0xE2).chr(0x99).chr(0x8F);
        $rs[] = chr(0xE2).chr(0x99).chr(0x90);
        $rs[] = chr(0xE2).chr(0x99).chr(0x91);
        $rs[] = chr(0xE2).chr(0x99).chr(0x92);
        $rs[] = chr(0xE2).chr(0x99).chr(0x93);
        $rs[] = chr(0xE2).chr(0x9B).chr(0x8E);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xAF);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x8F).chr(0xA7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xB9);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xB2);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xB1);
        $rs[] = chr(0xC2).chr(0xA9);
        $rs[] = chr(0xC2).chr(0xAE);
        $rs[] = chr(0xE2).chr(0x84).chr(0xA2);
        $rs[] = chr(0xE2).chr(0x9D).chr(0x8C);
        $rs[] = chr(0xE2).chr(0x80).chr(0xBC);
        $rs[] = chr(0xE2).chr(0x81).chr(0x89);
        $rs[] = chr(0xE2).chr(0x9D).chr(0x97);
        $rs[] = chr(0xE2).chr(0x9D).chr(0x93);
        $rs[] = chr(0xE2).chr(0x9D).chr(0x95);
        $rs[] = chr(0xE2).chr(0x9D).chr(0x94);
        $rs[] = chr(0xE2).chr(0xAD).chr(0x95);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x9D);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x9A);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x99);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x9B);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x9C);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x83);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x9B);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0xA7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x90);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x9C);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x91);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x9D);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x92);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x9E);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x93);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x9F);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x94);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0xA0);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x95);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0xA1);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x96);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0xA2);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x97);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0xA3);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x98);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0xA4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x99);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0xA5);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0x9A);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x95).chr(0xA6);
        $rs[] = chr(0xE2).chr(0x9C).chr(0x96);
        $rs[] = chr(0xE2).chr(0x9E).chr(0x95);
        $rs[] = chr(0xE2).chr(0x9E).chr(0x96);
        $rs[] = chr(0xE2).chr(0x9E).chr(0x97);
        $rs[] = chr(0xE2).chr(0x99).chr(0xA0);
        $rs[] = chr(0xE2).chr(0x99).chr(0xA5);
        $rs[] = chr(0xE2).chr(0x99).chr(0xA3);
        $rs[] = chr(0xE2).chr(0x99).chr(0xA6);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xAE);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x92).chr(0xAF);
        $rs[] = chr(0xE2).chr(0x9C).chr(0x94);
        $rs[] = chr(0xE2).chr(0x98).chr(0x91);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x98);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0x97);
        $rs[] = chr(0xE2).chr(0x9E).chr(0xB0);
        $rs[] = chr(0xE3).chr(0x80).chr(0xB0);
        $rs[] = chr(0xE3).chr(0x80).chr(0xBD);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xB1);
        $rs[] = chr(0xE2).chr(0x97).chr(0xBC);
        $rs[] = chr(0xE2).chr(0x97).chr(0xBB);
        $rs[] = chr(0xE2).chr(0x97).chr(0xBE);
        $rs[] = chr(0xE2).chr(0x97).chr(0xBD);
        $rs[] = chr(0xE2).chr(0x96).chr(0xAA);
        $rs[] = chr(0xE2).chr(0x96).chr(0xAB);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xBA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xB2);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xB3);
        $rs[] = chr(0xE2).chr(0x9A).chr(0xAB);
        $rs[] = chr(0xE2).chr(0x9A).chr(0xAA);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xB4);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xB5);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xBB);
        $rs[] = chr(0xE2).chr(0xAC).chr(0x9C);
        $rs[] = chr(0xE2).chr(0xAC).chr(0x9B);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xB6);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xB7);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xB8);
        $rs[] = chr(0xF0).chr(0x9F).chr(0x94).chr(0xB9);
        return $rs;
    }

    public static function getImages() {
        $rs[] = '<img src="'.PathRender::picRender('img', '128516.png').'/img/mobile/emoji/128516.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128515.png').'/img/mobile/emoji/128515.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128512.png').'/img/mobile/emoji/128512.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128522.png').'/img/mobile/emoji/128522.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9786.png').'/img/mobile/emoji/9786.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128521.png').'/img/mobile/emoji/128521.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128525.png').'/img/mobile/emoji/128525.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128536.png').'/img/mobile/emoji/128536.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128538.png').'/img/mobile/emoji/128538.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128535.png').'/img/mobile/emoji/128535.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128537.png').'/img/mobile/emoji/128537.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128540.png').'/img/mobile/emoji/128540.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128541.png').'/img/mobile/emoji/128541.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128539.png').'/img/mobile/emoji/128539.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128563.png').'/img/mobile/emoji/128563.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128513.png').'/img/mobile/emoji/128513.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128532.png').'/img/mobile/emoji/128532.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128524.png').'/img/mobile/emoji/128524.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128530.png').'/img/mobile/emoji/128530.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128542.png').'/img/mobile/emoji/128542.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128547.png').'/img/mobile/emoji/128547.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128546.png').'/img/mobile/emoji/128546.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128514.png').'/img/mobile/emoji/128514.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128557.png').'/img/mobile/emoji/128557.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128554.png').'/img/mobile/emoji/128554.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128549.png').'/img/mobile/emoji/128549.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128560.png').'/img/mobile/emoji/128560.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128517.png').'/img/mobile/emoji/128517.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128531.png').'/img/mobile/emoji/128531.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128553.png').'/img/mobile/emoji/128553.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128555.png').'/img/mobile/emoji/128555.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128552.png').'/img/mobile/emoji/128552.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128561.png').'/img/mobile/emoji/128561.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128544.png').'/img/mobile/emoji/128544.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128545.png').'/img/mobile/emoji/128545.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128548.png').'/img/mobile/emoji/128548.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128534.png').'/img/mobile/emoji/128534.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128518.png').'/img/mobile/emoji/128518.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128523.png').'/img/mobile/emoji/128523.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128567.png').'/img/mobile/emoji/128567.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128526.png').'/img/mobile/emoji/128526.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128564.png').'/img/mobile/emoji/128564.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128565.png').'/img/mobile/emoji/128565.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128562.png').'/img/mobile/emoji/128562.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128543.png').'/img/mobile/emoji/128543.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128550.png').'/img/mobile/emoji/128550.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128551.png').'/img/mobile/emoji/128551.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128520.png').'/img/mobile/emoji/128520.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128127.png').'/img/mobile/emoji/128127.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128558.png').'/img/mobile/emoji/128558.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128556.png').'/img/mobile/emoji/128556.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128528.png').'/img/mobile/emoji/128528.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128533.png').'/img/mobile/emoji/128533.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128559.png').'/img/mobile/emoji/128559.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128566.png').'/img/mobile/emoji/128566.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128519.png').'/img/mobile/emoji/128519.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128527.png').'/img/mobile/emoji/128527.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128529.png').'/img/mobile/emoji/128529.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128114.png').'/img/mobile/emoji/128114.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128115.png').'/img/mobile/emoji/128115.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128110.png').'/img/mobile/emoji/128110.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128119.png').'/img/mobile/emoji/128119.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128130.png').'/img/mobile/emoji/128130.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128118.png').'/img/mobile/emoji/128118.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128102.png').'/img/mobile/emoji/128102.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128103.png').'/img/mobile/emoji/128103.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128104.png').'/img/mobile/emoji/128104.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128105.png').'/img/mobile/emoji/128105.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128116.png').'/img/mobile/emoji/128116.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128117.png').'/img/mobile/emoji/128117.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128113.png').'/img/mobile/emoji/128113.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128124.png').'/img/mobile/emoji/128124.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128120.png').'/img/mobile/emoji/128120.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128570.png').'/img/mobile/emoji/128570.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128568.png').'/img/mobile/emoji/128568.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128571.png').'/img/mobile/emoji/128571.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128573.png').'/img/mobile/emoji/128573.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128572.png').'/img/mobile/emoji/128572.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128576.png').'/img/mobile/emoji/128576.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128575.png').'/img/mobile/emoji/128575.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128569.png').'/img/mobile/emoji/128569.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128574.png').'/img/mobile/emoji/128574.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128121.png').'/img/mobile/emoji/128121.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128122.png').'/img/mobile/emoji/128122.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128584.png').'/img/mobile/emoji/128584.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128585.png').'/img/mobile/emoji/128585.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128586.png').'/img/mobile/emoji/128586.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128128.png').'/img/mobile/emoji/128128.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128125.png').'/img/mobile/emoji/128125.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128169.png').'/img/mobile/emoji/128169.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128293.png').'/img/mobile/emoji/128293.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10024.png').'/img/mobile/emoji/10024.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127775.png').'/img/mobile/emoji/127775.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128171.png').'/img/mobile/emoji/128171.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128165.png').'/img/mobile/emoji/128165.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128162.png').'/img/mobile/emoji/128162.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128166.png').'/img/mobile/emoji/128166.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128167.png').'/img/mobile/emoji/128167.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128164.png').'/img/mobile/emoji/128164.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128168.png').'/img/mobile/emoji/128168.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128066.png').'/img/mobile/emoji/128066.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128064.png').'/img/mobile/emoji/128064.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128067.png').'/img/mobile/emoji/128067.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128069.png').'/img/mobile/emoji/128069.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128068.png').'/img/mobile/emoji/128068.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128077.png').'/img/mobile/emoji/128077.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128078.png').'/img/mobile/emoji/128078.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128076.png').'/img/mobile/emoji/128076.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128074.png').'/img/mobile/emoji/128074.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9994.png').'/img/mobile/emoji/9994.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9996.png').'/img/mobile/emoji/9996.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128075.png').'/img/mobile/emoji/128075.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9995.png').'/img/mobile/emoji/9995.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128080.png').'/img/mobile/emoji/128080.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128070.png').'/img/mobile/emoji/128070.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128071.png').'/img/mobile/emoji/128071.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128073.png').'/img/mobile/emoji/128073.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128072.png').'/img/mobile/emoji/128072.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128588.png').'/img/mobile/emoji/128588.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128591.png').'/img/mobile/emoji/128591.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '9757.png').'/img/mobile/emoji/9757.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128079.png').'/img/mobile/emoji/128079.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128170.png').'/img/mobile/emoji/128170.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128694.png').'/img/mobile/emoji/128694.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127939.png').'/img/mobile/emoji/127939.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128131.png').'/img/mobile/emoji/128131.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128107.png').'/img/mobile/emoji/128107.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128106.png').'/img/mobile/emoji/128106.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128108.png').'/img/mobile/emoji/128108.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128109.png').'/img/mobile/emoji/128109.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128143.png').'/img/mobile/emoji/128143.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128145.png').'/img/mobile/emoji/128145.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128111.png').'/img/mobile/emoji/128111.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128582.png').'/img/mobile/emoji/128582.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128581.png').'/img/mobile/emoji/128581.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128129.png').'/img/mobile/emoji/128129.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128587.png').'/img/mobile/emoji/128587.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128134.png').'/img/mobile/emoji/128134.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128135.png').'/img/mobile/emoji/128135.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128133.png').'/img/mobile/emoji/128133.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128112.png').'/img/mobile/emoji/128112.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128590.png').'/img/mobile/emoji/128590.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128589.png').'/img/mobile/emoji/128589.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128583.png').'/img/mobile/emoji/128583.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127913.png').'/img/mobile/emoji/127913.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128081.png').'/img/mobile/emoji/128081.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128082.png').'/img/mobile/emoji/128082.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128095.png').'/img/mobile/emoji/128095.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128094.png').'/img/mobile/emoji/128094.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128097.png').'/img/mobile/emoji/128097.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128096.png').'/img/mobile/emoji/128096.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128098.png').'/img/mobile/emoji/128098.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128085.png').'/img/mobile/emoji/128085.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128084.png').'/img/mobile/emoji/128084.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128090.png').'/img/mobile/emoji/128090.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128087.png').'/img/mobile/emoji/128087.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127933.png').'/img/mobile/emoji/127933.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128086.png').'/img/mobile/emoji/128086.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128088.png').'/img/mobile/emoji/128088.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128089.png').'/img/mobile/emoji/128089.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128188.png').'/img/mobile/emoji/128188.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128092.png').'/img/mobile/emoji/128092.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128093.png').'/img/mobile/emoji/128093.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128091.png').'/img/mobile/emoji/128091.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128083.png').'/img/mobile/emoji/128083.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127872.png').'/img/mobile/emoji/127872.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '127746.png').'/img/mobile/emoji/127746.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128132.png').'/img/mobile/emoji/128132.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128155.png').'/img/mobile/emoji/128155.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128153.png').'/img/mobile/emoji/128153.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128156.png').'/img/mobile/emoji/128156.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128154.png').'/img/mobile/emoji/128154.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '10084.png').'/img/mobile/emoji/10084.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128148.png').'/img/mobile/emoji/128148.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128151.png').'/img/mobile/emoji/128151.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128147.png').'/img/mobile/emoji/128147.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128149.png').'/img/mobile/emoji/128149.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128150.png').'/img/mobile/emoji/128150.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128158.png').'/img/mobile/emoji/128158.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128152.png').'/img/mobile/emoji/128152.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128140.png').'/img/mobile/emoji/128140.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128139.png').'/img/mobile/emoji/128139.png"/>';
        $rs[] = '<img src="'.PathRender::picRender('img', '128141.png').'/img/mobile/emoji/128141.png"/>';
